Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Arab World,ARB,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Population density (people per sq. km of land area),EN.POP.DNST,,7.035278458,7.219559693,7.412325622,7.612602653,7.820187796,8.03694889,8.265082393,8.50237032,8.747184117,8.997981038,9.255425083,9.52180337,9.799496981,10.09244053,10.41452043,10.78621041,11.16420215,11.51546155,11.90283836,12.32107443,12.71864857,13.12045651,13.54323729,13.97078495,14.39651752,14.83435604,15.27351771,15.68206874,16.0910118,16.59808281,16.9590847,17.38232622,17.85221921,18.3372486,18.79327376,19.24513036,19.70100866,20.1577909,20.61873553,21.09006628,21.56366513,22.04166851,22.52350552,23.01403788,23.55101335,24.1492577,24.79538717,25.4662963,26.14147446,26.77877881,27.36099428,29.03505953,29.70324997,30.37458933,31.02943629,31.684061,32.33951901,33.01742311,33.69842802,34.29079926,34.84742727,
Arab World,ARB,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,13.39713015,13.34376664,16.03178208,20.93747551,48.02184952,38.95891961,38.88465274,37.16295849,33.52500877,58.30165256,50.96803749,39.05406049,25.95827871,25.35303323,25.00743187,21.88871501,14.05137693,17.06514118,17.06556187,23.000055,23.05507999,18.47340474,20.17108259,19.72872552,18.8179985,18.50681758,21.21303296,18.81227307,13.14897918,16.92585319,26.0624246,21.39903228,20.59596895,22.94810077,27.02965321,32.35741546,33.03105091,30.7446703,34.74512202,22.58321329,25.77043606,34.75414665,34.18220801,31.56748156,28.15671336,16.90382788,14.21302092,17.71349795,23.09667202,20.36024518,13.55017965,20.24534189,
Arab World,ARB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.02216188,31.75467745,32.49483178,33.26149267,34.0537932,34.8829851,35.67325391,36.35762813,37.05704886,37.76711288,38.48154839,39.1690007,39.87109149,40.5662377,41.1977299,41.79875089,42.44446574,43.0660749,43.54181167,43.97176719,44.48379226,45.03432183,45.57116622,46.13877694,46.77646698,47.38966239,48.00531931,48.57516774,49.09980192,49.59508467,50.07441208,50.47117522,51.01902671,51.43480893,51.70241417,51.89850358,52.09192389,52.31617472,52.56200104,52.81052593,53.05599738,53.31180115,53.56643276,53.83016211,54.09552247,54.43522307,54.83430038,55.11966826,55.55929239,55.99675694,56.38041756,56.63799513,56.86422135,57.17797382,57.50726083,57.84615313,58.12325538,58.37128997,58.62957616,58.88381697,59.08761901,59.29488647,59.55747065
East Asia & Pacific,EAS,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,0.012267212,0.023914947,0.048567258,0.126098785,0.874207264,1.160795133,1.314252238,1.35171702,1.315983925,2.629590928,2.91308912,2.349378002,1.771796406,1.567870526,1.442522598,1.338507348,0.541717513,0.608898871,0.444696321,0.672976743,0.821228921,0.461947591,0.448800647,0.41163762,0.291772926,0.303773559,0.388570051,0.36719046,0.222575322,0.310572105,0.582137,0.5386148,0.486927249,0.519674116,0.903858957,1.087070852,1.169838113,1.161083636,1.924435777,0.875716748,1.257420628,1.668311206,1.169450136,0.976011605,0.872353798,0.487610097,0.398555807,0.491679706,0.631538829,0.531516599,0.350008421,0.676899723,
East Asia & Pacific,EAS,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769176.505,774013.115,779819.7425,778624.42,792889.915,819286.8325,836962.4775,798748.88,811875.85,847041.7,852565.26,849021.9625,832559.045,789346.0075,825048.5225,812762.605,837109.4475,830213.3725,820878.185,828371.94,815227.7575,860642.46,861523.3675,817778.2675,826611.96,823938.3275,809124.265,832919.9175,832343.1125,799433.5625,794358.5875,,
East Asia & Pacific,EAS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,658.4144472,678.9384887,711.2786887,711.6634777,725.5495843,747.9228093,784.4321047,816.4473031,834.5194447,823.4851327,805.8006865,812.0444352,821.2617285,856.6584044,862.8218881,880.7408372,901.5939791,939.1091324,957.0246387,1015.93618,1005.564396,1028.152818,1066.186721,1100.237648,1145.413816,1171.878304,1179.999111,1159.093813,1180.974967,1214.826316,1230.403611,1274.554259,1362.546497,1475.585559,1549.834582,1627.605855,1702.231296,1725.584627,1777.765797,1920.142698,1977.308953,2015.060211,2054.578318,2124.827895,,,,,,,,
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,148.1128492,148.4183688,149.4371902,162.6975481,182.354077,198.3316968,216.0586664,228.6699576,245.9511667,276.0790779,320.8818742,346.9501402,420.8266847,542.5374058,612.0530002,657.6512242,711.38035,834.868582,1084.975822,1166.675779,1256.776368,1343.433742,1286.623424,1342.185285,1399.297933,1420.47601,1829.176106,2144.754888,2554.393265,2623.915762,2653.728563,2950.711228,3200.568861,3587.955564,3861.411229,4331.873951,4124.921264,3897.682578,3450.849038,3816.42507,4090.205734,3769.366034,3796.963533,4142.70425,4610.316676,4882.171443,5136.277377,5697.906607,6523.257863,6664.918385,7726.909712,8893.522785,9436.836164,9468.669123,9695.923458,9586.061906,9856.581539,10454.52433,11312.90436,11484.41727,11487.31134,13138.72467,12930.69168
East Asia & Pacific,EAS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.189238512,5.445310694,5.511427331,5.506132965,5.58319196,5.604391979,5.740443809,5.882761056,5.90901243,5.977210563,6.090082944,6.178917269,6.202333742,6.0697193,5.90821492,5.941082798,6.008609999,6.156305771,6.334963891,6.303837951,6.257002817,6.379546394,6.556946536,6.728450402,6.925022224,,,,,,,,
East Asia & Pacific,EAS,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,54989.0,58555.0,58521.0,56537.0,53622.0,54376.0,52218.0,53670.0,51863.0,49148.0,46066.0,44025.0,45487.0,48420.0,50631.0,54176.0,60884.0,66712.0,94333.0,108326.0,120354.0,134549.0,151147.0,165722.0,189009.0,242357.0,282087.0,348222.0,394926.0,436651.0,503920.0,600405.0,743004.0,751368.0,650988.0,656558.0,734679.0,710436.0,788470.0,791562.0,853990.0,,
East Asia & Pacific,EAS,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,Population density (people per sq. km of land area),EN.POP.DNST,,42.84295231,43.43309357,44.49058405,45.53256679,46.6027264,47.80376162,48.96539834,50.18233582,51.48081483,52.81532338,54.21891139,55.50945144,56.75943225,57.94882361,59.02415121,60.013782,60.95137683,61.8985281,62.85994145,63.79841194,64.76740162,65.8286939,66.88667187,67.89604872,68.92154535,70.00118947,71.14179525,72.29483302,73.42631414,74.5368897,75.61176034,76.63036607,77.61992011,78.6020117,79.55855152,80.50785538,81.4393782,82.33757731,83.17021581,83.77918105,84.5299936,85.24505098,85.90187568,86.55905775,87.19814236,87.83660207,88.48104016,89.12495362,89.7485609,90.36151648,91.00710876,91.73363157,92.4505195,93.14241874,93.80767555,94.43404592,95.10488534,95.68732189,96.19673959,96.60771087,96.80386956,
East Asia & Pacific,EAS,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,0.886807811,0.871155269,0.954091832,1.531127016,2.686323898,3.089887123,3.366383625,3.334483976,2.974724808,4.976263867,5.767578162,4.644111618,4.025041978,3.417556608,2.899472918,2.721351512,1.391872407,1.441592395,1.364286868,1.572356786,1.700753293,1.159158569,1.118867622,0.981404073,0.770600757,0.823191694,0.926137172,0.866365857,0.728918705,0.728817167,1.082641645,1.104905306,0.994078272,1.075269662,1.801032355,2.200142197,2.622436275,3.238534308,4.846178925,2.325392879,3.610112852,4.511473136,2.742245298,2.360415034,2.018487427,1.191243935,1.078532339,1.353472416,1.502214858,1.380039214,1.077340125,2.172128672,
East Asia & Pacific,EAS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.62760724,23.21231882,23.73912101,24.20353779,24.67861676,24.67924169,24.67869979,24.72855411,24.7984771,24.87410927,24.95306504,25.06960588,25.17101516,25.35208787,25.61079927,25.74440963,25.93731639,26.12495514,26.5153176,27.1238742,27.75934314,28.42422742,29.08830175,29.66215661,30.25183983,30.84472634,31.44982445,32.06881438,32.694167,33.33210721,33.98030553,34.6738391,35.37577708,36.09075004,36.82255588,37.56785193,38.32656018,39.08329503,39.85384175,40.63312766,41.44054203,42.43251637,43.51580258,44.59963672,45.68643389,46.76935438,47.82140666,48.85862005,49.89838162,50.92858191,51.95408564,52.88246847,53.77599446,54.66374666,55.55231434,56.43863813,57.322206,58.19723907,59.05470367,59.89091781,60.69866292,61.47312457,62.23543188
Europe & Central Asia,ECS,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,0.051797742,0.064470051,0.063266081,0.056054951,0.157084977,0.272446734,0.309335577,0.31418739,0.280034288,0.492379225,0.586983745,0.621955045,0.498100818,0.603255368,0.659947502,0.666729763,0.240429796,0.246634658,0.437586163,0.645461693,0.708629217,0.344866121,0.294416332,0.351183658,0.305479622,0.343891843,0.437368618,0.385766857,0.100893002,0.267220799,0.713655838,0.685342716,0.624089241,0.613752869,0.698067444,0.881813406,1.021612535,0.933900238,1.348691056,0.836499667,0.906431585,1.293944136,1.270829696,1.143231756,0.987121043,0.559527935,0.414682941,0.589290274,0.898310291,0.7673889,0.382505574,1.00576593,
Europe & Central Asia,ECS,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661606.5275,641880.76,597623.75,575292.785,558980.3075,531818.565,512285.3275,489577.6375,470321.265,456065.9125,449426.895,437888.02,438698.03,433854.0625,422991.64,416578.375,413815.41,412726.645,413497.9875,407604.2225,407808.8125,400969.355,404431.765,404908.925,410259.6575,411380.44,411142.08,412988.4125,410077.9925,409912.89,408879.1225,,
Europe & Central Asia,ECS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3761.240567,3724.709598,3505.09994,3381.356297,3194.338208,3211.355822,3248.443814,3182.913889,3174.398499,3169.607286,3192.923887,3240.006668,3242.92429,3327.258575,3356.123088,3355.622711,3398.779882,3372.03431,3377.432025,3154.770132,3304.398799,3274.977704,3270.536111,3218.920633,3160.617389,,,,,,,,
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,1036.588546,1105.763551,1146.219123,1256.812087,1381.37018,1544.667293,1836.236875,2314.030938,2594.475178,3011.716853,3106.713623,3496.473678,4239.617673,5150.461493,5793.720369,5123.114905,4907.102463,4733.518534,4522.094543,4651.534229,6309.473386,7747.37868,8567.204252,8628.32035,10503.67678,10786.77972,11524.27236,10557.74316,11010.46357,12689.99175,12926.91247,12239.03584,12539.17404,12387.81599,11666.7625,11770.0946,12864.99675,15598.21344,18127.11536,19224.01045,20748.23554,24164.77255,26486.3676,23197.37733,23635.81009,26146.8901,25096.86442,26100.94614,26348.26949,22588.58857,22411.24208,23688.05766,25276.81944,24892.39355,24021.79603,27420.81343,27536.81293
Europe & Central Asia,ECS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.369896406,6.332753977,6.508283268,6.595231725,6.912617352,6.944337335,6.953986637,7.28985856,7.452807009,7.664017484,7.948746367,8.015656547,8.159256639,8.126304179,8.345413478,8.585903635,8.832292544,9.256163655,9.346248909,9.492637658,9.288068476,9.613252771,9.657998543,9.879447545,10.48661674,,,,,,,,
Europe & Central Asia,ECS,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,4262.0,3072.0,3302.0,3163.0,3356.0,5946.0,4960.0,5303.0,5917.0,53853.0,51120.0,53549.0,56214.0,61799.0,67839.0,74744.0,81885.0,90825.0,93957.0,104156.0,97182.0,96615.0,98767.0,119774.0,130624.0,151867.0,157397.0,148672.0,157591.0,185550.0,202406.0,215130.0,227804.0,241249.0,236371.0,200937.0,289566.0,288740.0,283927.0,272902.0,254482.0,,
Europe & Central Asia,ECS,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Population density (people per sq. km of land area),EN.POP.DNST,,122.9138228,124.3462058,125.7818913,127.2184514,128.6181554,129.8665735,131.1082627,132.3061737,133.4617628,134.4853564,135.499853,136.6171576,137.6959114,138.732573,139.7366748,140.727789,141.6996932,142.6666572,143.6310678,144.615892,145.5644167,146.4379965,147.2867521,148.1710976,149.072119,150.0052216,150.9604273,151.927187,152.8377831,153.608251,154.3957864,31.34140251,31.30861104,31.39338538,31.45629969,31.51904826,31.49401798,31.53385502,31.56162912,31.55296684,31.59575517,31.65380622,31.73467699,31.82866708,31.92541792,31.91190962,32.01517173,32.14925183,32.27837302,32.40483112,32.48374088,32.60497291,32.74727897,32.89584275,33.03735844,33.18041254,33.30682966,33.42632839,33.53210209,33.61276208,33.65665574,
Europe & Central Asia,ECS,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,0.239816399,0.23411008,0.224756308,0.264159259,0.437162651,0.577344536,0.65175503,0.613410531,0.5343657,0.81142412,0.930990072,0.99492539,0.82897353,0.883700156,0.907344832,0.93056644,0.390650336,0.430206094,0.806185349,1.119204095,1.339621464,0.702950637,0.698969219,0.724801775,0.618340621,0.704279977,0.809154366,0.736017288,0.257005899,0.498275052,1.211235565,1.223331415,1.079018806,1.050814809,1.19810469,1.478946913,1.807411375,1.781706083,2.536346835,1.581805359,1.935722818,2.660992115,2.495681592,2.205414869,1.887574912,1.138944364,0.939594896,1.292870323,1.794734337,1.479833158,0.886145864,2.220465924,
Europe & Central Asia,ECS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.57314591,56.1017229,56.62802856,57.17962318,57.73056931,58.29132721,58.84923021,59.39268892,59.91799792,60.41576863,60.90587328,61.38148693,61.84686862,62.2989009,62.74102981,63.15035995,63.53371505,63.91946234,64.30939793,64.66317097,64.97313488,65.31037258,65.61267006,65.8962804,66.16939813,66.43301806,66.6910153,66.96935367,67.24663009,67.4479395,67.59222416,67.72162352,67.83266761,67.93745008,68.04894133,68.16157967,68.26322291,68.36563053,68.47386594,68.59105202,68.71997529,68.87505989,69.07592344,69.2865251,69.4995275,69.71503223,69.92944736,70.14643396,70.35869635,70.56277543,70.75810258,70.93536508,71.11094962,71.28322517,71.45463237,71.63324553,71.81736189,72.00601454,72.20148079,72.40403998,72.607103,72.81420393,73.05753371
Latin America & Caribbean,LCN,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,0.766761359,0.933307609,0.884837836,1.376904046,5.342679625,3.758042203,3.678656929,2.859794776,2.702352168,6.364270601,6.07228643,4.558521113,3.276473385,4.183705532,4.744630664,3.969473829,1.869471052,2.885676444,1.956797726,1.950605861,2.480817886,1.351940117,1.325235499,1.136924577,0.996073946,1.11803057,1.423610921,1.142169587,0.626387917,1.257317085,2.097503143,1.650481689,1.940048535,2.219298345,2.648823391,3.426587829,3.517182751,3.001423294,3.328077564,1.78049937,1.949489287,2.810589375,2.663591203,2.388141611,2.153800503,1.03637249,0.783081726,1.015095661,1.646407386,1.405871667,0.80832781,1.824078527,
Latin America & Caribbean,LCN,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551762.6225,558069.1075,566530.155,568976.335,578590.79,582433.99,567156.3,572234.12,575835.365,578582.3575,582570.4725,597071.46,619141.8775,642531.34,659569.4475,667687.2075,663593.7475,666986.1425,665773.795,667845.605,673748.7825,669688.5375,673177.915,670953.42,675367.935,677620.435,682940.135,685366.9,681174.7775,690748.2125,700530.67,,
Latin America & Caribbean,LCN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,823.4872527,840.9922393,880.828932,908.8883776,908.4226356,932.3713574,956.813276,990.8430795,1022.485159,1058.700859,1046.751959,1046.034926,1025.269821,1039.236738,1038.532293,1040.769336,1060.523282,1057.127121,1063.074294,1054.385178,1060.126014,1069.142077,1054.891545,1091.952369,1083.121777,1114.213815,1141.820497,1160.471205,1157.401308,1154.318628,1151.926466,1155.133329,1167.5968,1200.416993,1229.919378,1270.708258,1277.895552,1305.956984,1282.181074,1337.195721,1348.759866,1389.332869,1399.21596,1362.186175,,,,,,,,
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2324.641556,2670.516006,2789.407713,2972.157208,3446.977814,3828.918112,4025.557802,4285.045014,4623.208385,4607.777744,4101.821972,4463.777455,4318.037793,3830.806154,3852.8887,4374.332619,5214.197325,6028.742891,7015.103332,8055.565992,7478.716444,9164.566397,10306.43066,10311.90706,10450.94094,10539.37441,8723.135457,8421.148077,9255.805976,8977.992553,8772.562194,7393.174719,8478.633406,9559.213456
